[21:09:22] 日志目录：F:\k230gc\pidtest\host\logs\20260706_210922
[21:09:23] TX > RADIOPING,attempt=1
[21:09:23] BRIDGE_RADIO_TX_OK
[21:09:23] BRIDGE_RADIO_PONG
[21:09:23] TX > PING,attempt=1
[21:09:23] ERR,UNKNOWN_COMMAND,RADIOPING
[21:09:23] PONG
[21:09:23] TX > AUTOTUNE,attempt=1
[21:09:23] OK,AUTOTUNE_WAIT_TARGET
[21:09:23] AUTOTUNE_START
[21:09:23] AUTOTUNE_SCORE_PROFILE,PID_SUSTAINED_FOLLOW_V3
[21:09:23] TUNE,X,BEGIN
[21:09:23] TUNE,X,CALIBRATE,PROBE
[21:09:25] TUNE,X,POLARITY,1,DELTA,28,KICK_DEG,14.0
[21:09:25] TUNE,X,RECENTER
[21:09:25] TUNE,X,RECENTERED,ERROR,-1
[21:09:25] TUNE,X,RECENTER
[21:09:25] TUNE,X,RECENTERED,ERROR,-2
[21:09:25] TUNE,X,TEST,KP,0.120,KD,0.003
[21:09:28] TUNE,X,RESULT,MODE,PD,KP,0.120,KI,0.000,KD,0.003,SCORE,42.584
[21:09:28] TUNE,X,RECENTER
[21:09:28] TUNE,X,RECENTERED,ERROR,2
[21:09:28] TUNE,X,TEST,KP,0.160,KD,0.006
[21:09:30] TUNE,X,RESULT,MODE,PD,KP,0.160,KI,0.000,KD,0.006,SCORE,40.140
[21:09:30] TUNE,X,RECENTER
[21:09:30] TUNE,X,RECENTERED,ERROR,2
[21:09:30] TUNE,X,TEST,KP,0.200,KD,0.004
[21:09:33] TUNE,X,RESULT,MODE,PD,KP,0.200,KI,0.000,KD,0.004,SCORE,55.250
[21:09:33] TUNE,X,RECENTER
[21:09:33] TUNE,X,RECENTERED,ERROR,-2
[21:09:33] TUNE,X,TEST,KP,0.200,KD,0.008
[21:09:35] TUNE,X,RESULT,MODE,PD,KP,0.200,KI,0.000,KD,0.008,SCORE,55.684
[21:09:35] TUNE,X,RECENTER
[21:09:35] TUNE,X,RECENTERED,ERROR,-2
[21:09:35] TUNE,X,TEST,KP,0.240,KD,0.004
[21:09:38] TUNE,X,RESULT,MODE,PD,KP,0.240,KI,0.000,KD,0.004,SCORE,96.458
[21:09:38] TUNE,X,RECENTER
[21:09:38] TUNE,X,RECENTERED,ERROR,1
[21:09:38] TUNE,X,TEST,KP,0.240,KD,0.008
[21:09:40] TUNE,X,RESULT,MODE,PD,KP,0.240,KI,0.000,KD,0.008,SCORE,64.660
[21:09:40] TUNE,X,RECENTER
[21:09:41] TUNE,X,RECENTERED,ERROR,-1
[21:09:41] TUNE,X,TEST,KP,0.240,KD,0.012
[21:09:43] TUNE,X,RESULT,MODE,PD,KP,0.240,KI,0.000,KD,0.012,SCORE,84.799
[21:09:43] TUNE,X,RECENTER
[21:09:43] TUNE,X,RECENTERED,ERROR,-2
[21:09:43] TUNE,X,TEST,KP,0.280,KD,0.004
[21:09:46] TUNE,X,RESULT,MODE,PD,KP,0.280,KI,0.000,KD,0.004,SCORE,71.140
[21:09:46] TUNE,X,RECENTER
[21:09:46] TUNE,X,RECENTERED,ERROR,2
[21:09:46] TUNE,X,TEST,KP,0.280,KD,0.008
[21:09:48] TUNE,X,RESULT,MODE,PD,KP,0.280,KI,0.000,KD,0.008,SCORE,84.044
[21:09:48] TUNE,X,RECENTER
[21:09:48] TUNE,X,RECENTERED,ERROR,0
[21:09:48] TUNE,X,TEST,KP,0.320,KD,0.006
[21:09:51] TUNE,X,RESULT,MODE,PD,KP,0.320,KI,0.000,KD,0.006,SCORE,82.067
[21:09:51] TUNE,X,PD_FINE_SEARCH,KP,0.160,KD,0.006
[21:09:51] TUNE,X,RECENTER
[21:09:51] TUNE,X,RECENTERED,ERROR,-3
[21:09:51] TUNE,X,TEST,KP,0.130,KD,0.003
[21:09:53] TUNE,X,RESULT,MODE,PD,KP,0.130,KI,0.000,KD,0.003,SCORE,49.585
[21:09:53] TUNE,X,RECENTER
[21:09:53] TUNE,X,RECENTERED,ERROR,1
[21:09:53] TUNE,X,TEST,KP,0.130,KD,0.006
[21:09:56] TUNE,X,RESULT,MODE,PD,KP,0.130,KI,0.000,KD,0.006,SCORE,39.276
[21:09:56] TUNE,X,RECENTER
[21:09:56] TUNE,X,RECENTERED,ERROR,0
[21:09:56] TUNE,X,TEST,KP,0.130,KD,0.009
[21:09:58] TUNE,X,RESULT,MODE,PD,KP,0.130,KI,0.000,KD,0.009,SCORE,46.286
[21:09:58] TUNE,X,RECENTER
[21:09:59] TUNE,X,RECENTERED,ERROR,2
[21:09:59] TUNE,X,TEST,KP,0.160,KD,0.003
[21:10:01] TUNE,X,RESULT,MODE,PD,KP,0.160,KI,0.000,KD,0.003,SCORE,44.877
[21:10:01] TUNE,X,RECENTER
[21:10:01] TUNE,X,RECENTERED,ERROR,1
[21:10:01] TUNE,X,TEST,KP,0.160,KD,0.009
[21:10:04] TUNE,X,RESULT,MODE,PD,KP,0.160,KI,0.000,KD,0.009,SCORE,40.572
[21:10:04] TUNE,X,RECENTER
[21:10:04] TUNE,X,RECENTERED,ERROR,3
[21:10:04] TUNE,X,TEST,KP,0.190,KD,0.003
[21:10:06] TUNE,X,RESULT,MODE,PD,KP,0.190,KI,0.000,KD,0.003,SCORE,48.256
[21:10:06] TUNE,X,RECENTER
[21:10:06] TUNE,X,RECENTERED,ERROR,-2
[21:10:06] TUNE,X,TEST,KP,0.190,KD,0.006
[21:10:09] TUNE,X,RESULT,MODE,PD,KP,0.190,KI,0.000,KD,0.006,SCORE,49.986
[21:10:09] TUNE,X,RECENTER
[21:10:09] TUNE,X,RECENTERED,ERROR,-1
[21:10:09] TUNE,X,TEST,KP,0.190,KD,0.009
[21:10:11] TUNE,X,RESULT,MODE,PD,KP,0.190,KI,0.000,KD,0.009,SCORE,55.898
[21:10:11] TUNE,X,PD_VALIDATE_TOP3
[21:10:11] TUNE,X,RECENTER
[21:10:11] TUNE,X,RECENTERED,ERROR,0
[21:10:11] TUNE,X,TEST,KP,0.130,KD,0.006
[21:10:14] TUNE,X,RESULT,MODE,PD,KP,0.130,KI,0.000,KD,0.006,SCORE,51.117
[21:10:14] TUNE,X,RECENTER
[21:10:14] TUNE,X,RECENTERED,ERROR,2
[21:10:14] TUNE,X,TEST,KP,0.160,KD,0.006
[21:10:16] TUNE,X,RESULT,MODE,PD,KP,0.160,KI,0.000,KD,0.006,SCORE,58.169
[21:10:16] TUNE,X,RECENTER
[21:10:17] TUNE,X,RECENTERED,ERROR,-2
[21:10:17] TUNE,X,TEST,KP,0.160,KD,0.009
[21:10:19] TUNE,X,RESULT,MODE,PD,KP,0.160,KI,0.000,KD,0.009,SCORE,49.946
[21:10:19] TUNE,X,PID_GRID_SEARCH,PD_BASES,3,KI_COUNT,6
[21:10:19] TUNE,X,RECENTER
[21:10:19] TUNE,X,RECENTERED,ERROR,-2
[21:10:19] TUNE,X,PID_TEST,KP,0.160,KI,0.000,KD,0.009
[21:10:25] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.000,KD,0.009,SCORE,94.434
[21:10:25] TUNE,X,RECENTER
[21:10:26] TUNE,X,RECENTERED,ERROR,-2
[21:10:26] TUNE,X,PID_TEST,KP,0.160,KI,0.100,KD,0.009
[21:10:32] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.100,KD,0.009,SCORE,89.158
[21:10:32] TUNE,X,RECENTER
[21:10:32] TUNE,X,RECENTERED,ERROR,-1
[21:10:32] TUNE,X,PID_TEST,KP,0.160,KI,0.180,KD,0.009
[21:10:38] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.180,KD,0.009,SCORE,114.476
[21:10:38] TUNE,X,RECENTER
[21:10:38] TUNE,X,RECENTERED,ERROR,-1
[21:10:38] TUNE,X,PID_TEST,KP,0.160,KI,0.250,KD,0.009
[21:10:45] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.250,KD,0.009,SCORE,133.444
[21:10:45] TUNE,X,RECENTER
[21:10:45] TUNE,X,RECENTERED,ERROR,1
[21:10:45] TUNE,X,PID_TEST,KP,0.160,KI,0.350,KD,0.009
[21:10:51] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.350,KD,0.009,SCORE,150.989
[21:10:51] TUNE,X,RECENTER
[21:10:51] TUNE,X,RECENTERED,ERROR,0
[21:10:51] TUNE,X,PID_TEST,KP,0.160,KI,0.480,KD,0.009
[21:10:57] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.480,KD,0.009,SCORE,148.388
[21:10:57] TUNE,X,RECENTER
[21:10:58] TUNE,X,RECENTERED,ERROR,-2
[21:10:58] TUNE,X,PID_TEST,KP,0.130,KI,0.000,KD,0.006
[21:11:04] TUNE,X,RESULT,MODE,PID,KP,0.130,KI,0.000,KD,0.006,SCORE,102.766
[21:11:04] TUNE,X,RECENTER
[21:11:04] TUNE,X,RECENTERED,ERROR,-1
[21:11:04] TUNE,X,PID_TEST,KP,0.130,KI,0.100,KD,0.006
[21:11:10] TUNE,X,RESULT,MODE,PID,KP,0.130,KI,0.100,KD,0.006,SCORE,108.321
[21:11:10] TUNE,X,RECENTER
[21:11:10] TUNE,X,RECENTERED,ERROR,-3
[21:11:10] TUNE,X,PID_TEST,KP,0.130,KI,0.180,KD,0.006
[21:11:17] TUNE,X,RESULT,MODE,PID,KP,0.130,KI,0.180,KD,0.006,SCORE,113.994
[21:11:17] TUNE,X,RECENTER
[21:11:17] TUNE,X,RECENTERED,ERROR,-1
[21:11:17] TUNE,X,PID_TEST,KP,0.130,KI,0.250,KD,0.006
[21:11:23] TUNE,X,RESULT,MODE,PID,KP,0.130,KI,0.250,KD,0.006,SCORE,101.901
[21:11:23] TUNE,X,RECENTER
[21:11:23] TUNE,X,RECENTERED,ERROR,-1
[21:11:23] TUNE,X,PID_TEST,KP,0.130,KI,0.350,KD,0.006
[21:11:29] TUNE,X,RESULT,MODE,PID,KP,0.130,KI,0.350,KD,0.006,SCORE,135.290
[21:11:29] TUNE,X,RECENTER
[21:11:30] TUNE,X,RECENTERED,ERROR,-2
[21:11:30] TUNE,X,PID_TEST,KP,0.130,KI,0.480,KD,0.006
[21:11:36] TUNE,X,RESULT,MODE,PID,KP,0.130,KI,0.480,KD,0.006,SCORE,140.583
[21:11:36] TUNE,X,RECENTER
[21:11:36] TUNE,X,RECENTERED,ERROR,-3
[21:11:36] TUNE,X,PID_TEST,KP,0.160,KI,0.000,KD,0.006
[21:11:43] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.000,KD,0.006,SCORE,122.615
[21:11:43] TUNE,X,RECENTER
[21:11:43] TUNE,X,RECENTERED,ERROR,1
[21:11:43] TUNE,X,PID_TEST,KP,0.160,KI,0.100,KD,0.006
[21:11:49] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.100,KD,0.006,SCORE,108.935
[21:11:49] TUNE,X,RECENTER
[21:11:49] TUNE,X,RECENTERED,ERROR,-1
[21:11:49] TUNE,X,PID_TEST,KP,0.160,KI,0.180,KD,0.006
[21:11:55] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.180,KD,0.006,SCORE,104.038
[21:11:55] TUNE,X,RECENTER
[21:11:55] TUNE,X,RECENTERED,ERROR,-2
[21:11:55] TUNE,X,PID_TEST,KP,0.160,KI,0.250,KD,0.006
[21:12:02] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.250,KD,0.006,SCORE,119.225
[21:12:02] TUNE,X,RECENTER
[21:12:02] TUNE,X,RECENTERED,ERROR,2
[21:12:02] TUNE,X,PID_TEST,KP,0.160,KI,0.350,KD,0.006
